Date : 2020-03-21 20:35:40
Directory : c:\laragon\www\cms
Total : 471 files,  86969 codes, 31393 comments, 13027 blanks, all 131389 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\cms\Modules\Testimonials\composer.json                                                                 | JSON       |         24 |          0 |          2 |         26 |
| c:\laragon\www\cms\Modules\Testimonials\module.json                                                                   | JSON       |         13 |          0 |          1 |         14 |
| c:\laragon\www\cms\Modules\Testimonials\package.json                                                                  | JSON       |         17 |          0 |          1 |         18 |
| c:\laragon\www\cms\Modules\Testimonials\webpack.mix.js                                                                | JavaScript |          8 |          0 |          3 |         11 |
| c:\laragon\www\cms\Modules\UserCustomFields\Config\config.php                                                         | PHP        |          6 |          0 |          2 |          8 |
| c:\laragon\www\cms\Modules\UserCustomFields\Database\Migrations\2020_02_19_123941_create_user_custom_fields_table.php | PHP        |         22 |         10 |          4 |         36 |
| c:\laragon\www\cms\Modules\UserCustomFields\Database\Seeders\UserCustomFieldsDatabaseSeeder.php                       | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\cms\Modules\UserCustomFields\Entities\UserCustomField.php                                              | PHP        |          7 |          0 |          4 |         11 |
| c:\laragon\www\cms\Modules\UserCustomFields\Http\Controllers\UserCustomFieldsController.php                           | PHP        |         48 |         35 |         12 |         95 |
| c:\laragon\www\cms\Modules\UserCustomFields\Http\Requests\FieldRequest.php                                            | PHP        |         19 |         10 |          5 |         34 |
| c:\laragon\www\cms\Modules\UserCustomFields\Providers\HooksProvider.php                                               | PHP        |         15 |          0 |          3 |         18 |
| c:\laragon\www\cms\Modules\UserCustomFields\Providers\RouteServiceProvider.php                                        | PHP        |         30 |         31 |          9 |         70 |
| c:\laragon\www\cms\Modules\UserCustomFields\Providers\UserCustomFieldsServiceProvider.php                             | PHP        |         60 |         35 |         16 |        111 |
| c:\laragon\www\cms\Modules\UserCustomFields\Resources\assets\js\app.js                                                | JavaScript |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\Modules\UserCustomFields\Resources\assets\sass\app.scss                                            | SCSS       |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\Modules\UserCustomFields\Resources\views\create.blade.php                                          | PHP        |         52 |          0 |         15 |         67 |
| c:\laragon\www\cms\Modules\UserCustomFields\Resources\views\edit.blade.php                                            | PHP        |         52 |          0 |         15 |         67 |
| c:\laragon\www\cms\Modules\UserCustomFields\Resources\views\index.blade.php                                           | PHP        |         26 |          0 |          4 |         30 |
| c:\laragon\www\cms\Modules\UserCustomFields\Resources\views\layouts\master.blade.php                                  | PHP        |         16 |          0 |          4 |         20 |
| c:\laragon\www\cms\Modules\UserCustomFields\Routes\api.php                                                            | PHP        |          5 |         10 |          3 |         18 |
| c:\laragon\www\cms\Modules\UserCustomFields\Routes\web.php                                                            | PHP        |          8 |         10 |          1 |         19 |
| c:\laragon\www\cms\Modules\UserCustomFields\composer.json                                                             | JSON       |         24 |          0 |          2 |         26 |
| c:\laragon\www\cms\Modules\UserCustomFields\module.json                                                               | JSON       |         13 |          0 |          1 |         14 |
| c:\laragon\www\cms\Modules\UserCustomFields\package.json                                                              | JSON       |         17 |          0 |          1 |         18 |
| c:\laragon\www\cms\Modules\UserCustomFields\webpack.mix.js                                                            | JavaScript |          8 |          0 |          3 |         11 |
| c:\laragon\www\cms\README.md                                                                                          | Markdown   |         59 |          0 |         20 |         79 |
| c:\laragon\www\cms\_ide_helper.php                                                                                    | PHP        |      6,280 |     13,461 |      1,694 |     21,435 |
| c:\laragon\www\cms\app\Console\Kernel.php                                                                             | PHP        |         17 |         19 |          7 |         43 |
| c:\laragon\www\cms\app\Dashboard.php                                                                                  | PHP        |          7 |          0 |          4 |         11 |
| c:\laragon\www\cms\app\Events\Categories\CategoryCreateEvent.php                                                      | PHP        |         24 |         10 |          7 |         41 |
| c:\laragon\www\cms\app\Events\Categories\CategoryDestroyEvent.php                                                     | PHP        |         24 |          5 |          7 |         36 |
| c:\laragon\www\cms\app\Events\Categories\CategoryUpdateEvent.php                                                      | PHP        |         24 |         10 |          7 |         41 |
| c:\laragon\www\cms\app\Events\Pages\PageCreateEvent.php                                                               | PHP        |         24 |          0 |          7 |         31 |
| c:\laragon\www\cms\app\Events\Pages\PageDestroyEvent.php                                                              | PHP        |         22 |          0 |          7 |         29 |
| c:\laragon\www\cms\app\Events\Pages\PageUpdateEvent.php                                                               | PHP        |         24 |          0 |          7 |         31 |
| c:\laragon\www\cms\app\Events\Posts\PostCreateEvent.php                                                               | PHP        |         24 |          0 |          7 |         31 |
| c:\laragon\www\cms\app\Events\Posts\PostDestroyEvent.php                                                              | PHP        |         22 |          0 |          7 |         29 |
| c:\laragon\www\cms\app\Events\Posts\PostUpdateEvent.php                                                               | PHP        |         24 |          5 |          7 |         36 |
| c:\laragon\www\cms\app\Events\Roles\RoleCreateEvent.php                                                               | PHP        |         22 |          0 |          8 |         30 |
| c:\laragon\www\cms\app\Events\Roles\RoleDestroyEvent.php                                                              | PHP        |         22 |          5 |          7 |         34 |
| c:\laragon\www\cms\app\Events\Roles\RoleUpdateEvent.php                                                               | PHP        |         22 |          0 |          8 |         30 |
| c:\laragon\www\cms\app\Events\Users\UserBlockEvent.php                                                                | PHP        |         22 |          0 |          8 |         30 |
| c:\laragon\www\cms\app\Events\Users\UserCreateEvent.php                                                               | PHP        |         24 |          0 |          8 |         32 |
| c:\laragon\www\cms\app\Events\Users\UserDestroyEvent.php                                                              | PHP        |         22 |          0 |          8 |         30 |
| c:\laragon\www\cms\app\Events\Users\UserNewPasswordEvent.php                                                          | PHP        |         22 |          0 |          8 |         30 |
| c:\laragon\www\cms\app\Events\Users\UserUpdateEvent.php                                                               | PHP        |         24 |          0 |          8 |         32 |
| c:\laragon\www\cms\app\Exceptions\Handler.php                                                                         | PHP        |         21 |         28 |          7 |         56 |
| c:\laragon\www\cms\app\File.php                                                                                       | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\cms\app\Helpers\DataArrays.php                                                                         | PHP        |          5 |          0 |          0 |          5 |
| c:\laragon\www\cms\app\Helpers\JSON.php                                                                               | PHP        |          8 |          0 |          1 |          9 |
| c:\laragon\www\cms\app\Helpers\ViewHelpers.php                                                                        | PHP        |         16 |          0 |          2 |         18 |
| c:\laragon\www\cms\app\Http\Controllers\Auth\ConfirmPasswordController.php                                            | PHP        |         14 |         20 |          7 |         41 |
| c:\laragon\www\cms\app\Http\Controllers\Auth\ForgotPasswordController.php                                             | PHP        |          8 |         10 |          5 |         23 |
| c:\laragon\www\cms\app\Http\Controllers\Auth\LoginController.php                                                      | PHP        |         22 |         20 |          8 |         50 |
| c:\laragon\www\cms\app\Http\Controllers\Auth\RegisterController.php                                                   | PHP        |         33 |         32 |          9 |         74 |
| c:\laragon\www\cms\app\Http\Controllers\Auth\ResetPasswordController.php                                              | PHP        |         10 |         15 |          6 |         31 |
| c:\laragon\www\cms\app\Http\Controllers\Auth\VerificationController.php                                               | PHP        |         16 |         20 |          7 |         43 |
| c:\laragon\www\cms\app\Http\Controllers\Controller.php                                                                | PHP        |         10 |          0 |          4 |         14 |
| c:\laragon\www\cms\app\Http\Controllers\HomeController.php                                                            | PHP        |         14 |         10 |          5 |         29 |
| c:\laragon\www\cms\app\Http\Controllers\admin\DashboardController.php                                                 | PHP        |         33 |          1 |          6 |         40 |
| c:\laragon\www\cms\app\Http\Controllers\admin\LogsController.php                                                      | PHP        |         12 |          0 |          3 |         15 |
| c:\laragon\www\cms\app\Http\Controllers\admin\ModulesController.php                                                   | PHP        |         22 |          0 |          6 |         28 |
| c:\laragon\www\cms\app\Http\Controllers\admin\PageCategoriesController.php                                            | PHP        |         77 |          0 |         32 |        109 |
| c:\laragon\www\cms\app\Http\Controllers\admin\PagesController.php                                                     | PHP        |         92 |          1 |         31 |        124 |
| c:\laragon\www\cms\app\Http\Controllers\admin\PostCategoriesController.php                                            | PHP        |         87 |         42 |         27 |        156 |
| c:\laragon\www\cms\app\Http\Controllers\admin\PostsController.php                                                     | PHP        |         93 |          1 |         36 |        130 |
| c:\laragon\www\cms\app\Http\Controllers\admin\RolesController.php                                                     | PHP        |         70 |          0 |         32 |        102 |
| c:\laragon\www\cms\app\Http\Controllers\admin\UsersController.php                                                     | PHP        |        130 |          4 |         53 |        187 |
| c:\laragon\www\cms\app\Http\Controllers\api\MenusController.php                                                       | PHP        |         43 |          0 |         21 |         64 |
| c:\laragon\www\cms\app\Http\Controllers\api\PageCategoriesController.php                                              | PHP        |         52 |          0 |         25 |         77 |
| c:\laragon\www\cms\app\Http\Controllers\api\PagesController.php                                                       | PHP        |         55 |          0 |         22 |         77 |
| c:\laragon\www\cms\app\Http\Controllers\api\PostCategoriesController.php                                              | PHP        |         53 |          0 |         24 |         77 |
| c:\laragon\www\cms\app\Http\Controllers\api\PostsController.php                                                       | PHP        |         50 |          0 |         20 |         70 |
| c:\laragon\www\cms\app\Http\Controllers\api\RolesController.php                                                       | PHP        |         50 |          0 |         21 |         71 |
| c:\laragon\www\cms\app\Http\Controllers\api\UsersController.php                                                       | PHP        |         67 |          0 |         27 |         94 |
| c:\laragon\www\cms\app\Http\Kernel.php                                                                                | PHP        |         51 |         27 |          8 |         86 |
| c:\laragon\www\cms\app\Http\Middleware\AccessMiddleware.php                                                           | PHP        |         26 |          7 |          3 |         36 |
| c:\laragon\www\cms\app\Http\Middleware\Authenticate.php                                                               | PHP        |         12 |          6 |          4 |         22 |
| c:\laragon\www\cms\app\Http\Middleware\CheckForMaintenanceMode.php                                                    | PHP        |          8 |          6 |          4 |         18 |
| c:\laragon\www\cms\app\Http\Middleware\CorsMiddleware.php                                                             | PHP        |         63 |         31 |         27 |        121 |
| c:\laragon\www\cms\app\Http\Middleware\EncryptCookies.php                                                             | PHP        |          8 |          6 |          4 |         18 |
| c:\laragon\www\cms\app\Http\Middleware\JwtMiddleware.php                                                              | PHP        |         24 |          7 |          4 |         35 |
| c:\laragon\www\cms\app\Http\Middleware\RedirectIfAuthenticated.php                                                    | PHP        |         15 |          8 |          5 |         28 |
| c:\laragon\www\cms\app\Http\Middleware\TrimStrings.php                                                                | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\cms\app\Http\Middleware\TrustProxies.php                                                               | PHP        |          9 |         10 |          5 |         24 |
| c:\laragon\www\cms\app\Http\Middleware\VerifyCsrfToken.php                                                            | PHP        |          9 |         11 |          5 |         25 |
| c:\laragon\www\cms\app\Http\Requests\CategoriesRequest.php                                                            | PHP        |         36 |         10 |          8 |         54 |
| c:\laragon\www\cms\app\Http\Requests\NewPasswordRequest.php                                                           | PHP        |         26 |         10 |          6 |         42 |
| c:\laragon\www\cms\app\Http\Requests\PagesRequest.php                                                                 | PHP        |         21 |         10 |          5 |         36 |
| c:\laragon\www\cms\app\Http\Requests\PostsRequest.php                                                                 | PHP        |         21 |         10 |          5 |         36 |
| c:\laragon\www\cms\app\Http\Requests\Users\UsersCreateRequest.php                                                     | PHP        |         29 |         10 |          6 |         45 |
| c:\laragon\www\cms\app\Http\Requests\Users\UsersEditRequest.php                                                       | PHP        |         17 |         10 |          5 |         32 |
| c:\laragon\www\cms\app\Http\Resources\CategoryCollection.php                                                          | PHP        |         24 |          6 |          5 |         35 |
| c:\laragon\www\cms\app\Http\Resources\CategoryResource.php                                                            | PHP        |         23 |          6 |          8 |         37 |
| c:\laragon\www\cms\app\Http\Resources\PageResource.php                                                                | PHP        |         31 |          6 |          6 |         43 |
| c:\laragon\www\cms\app\Http\Resources\PostResource.php                                                                | PHP        |         33 |          6 |          6 |         45 |
| c:\laragon\www\cms\app\Http\Resources\RoleResource.php                                                                | PHP        |         15 |          6 |          4 |         25 |
| c:\laragon\www\cms\app\Http\Resources\UserResource.php                                                                | PHP        |         17 |          6 |          4 |         27 |
| c:\laragon\www\cms\app\Http\Utilities\AuthResponse.php                                                                | PHP        |         46 |          0 |          8 |         54 |
| c:\laragon\www\cms\app\Http\Utilities\CategoryUtilities.php                                                           | PHP        |         76 |          0 |         21 |         97 |
| c:\laragon\www\cms\app\Http\Utilities\MenuUtilities.php                                                               | PHP        |         70 |          0 |         20 |         90 |
| c:\laragon\www\cms\app\Http\Utilities\PageUtilities.php                                                               | PHP        |         51 |          0 |         14 |         65 |
| c:\laragon\www\cms\app\Http\Utilities\PostUtilities.php                                                               | PHP        |         76 |          0 |         18 |         94 |
| c:\laragon\www\cms\app\Http\Utilities\RoleUtilities.php                                                               | PHP        |         51 |          0 |         16 |         67 |
| c:\laragon\www\cms\app\Http\Utilities\UserUtilities.php                                                               | PHP        |         94 |          0 |         23 |        117 |
| c:\laragon\www\cms\app\Listeners\Categories\CategoryCreateLogListener.php                                             | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Categories\CategoryDestroyLogListener.php                                            | PHP        |         21 |          0 |          6 |         27 |
| c:\laragon\www\cms\app\Listeners\Categories\CategoryUpdateLogListener.php                                             | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Pages\PageCreateLogListener.php                                                      | PHP        |         20 |          0 |          8 |         28 |
| c:\laragon\www\cms\app\Listeners\Pages\PageDestroyLogListener.php                                                     | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Pages\PageUpdateLogListener.php                                                      | PHP        |         21 |          0 |          5 |         26 |
| c:\laragon\www\cms\app\Listeners\Pages\PageUpdateThumbnailListener.php                                                | PHP        |         18 |          0 |          8 |         26 |
| c:\laragon\www\cms\app\Listeners\Posts\PostCreateLogListener.php                                                      | PHP        |         20 |          0 |          7 |         27 |
| c:\laragon\www\cms\app\Listeners\Posts\PostDestroyLogListener.php                                                     | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Posts\PostUpdateLogListener.php                                                      | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Posts\PostUpdateThumbnailListener.php                                                | PHP        |         18 |          0 |          8 |         26 |
| c:\laragon\www\cms\app\Listeners\Roles\RoleCreateLogListener.php                                                      | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Roles\RoleDestroyLogListener.php                                                     | PHP        |         21 |          0 |          8 |         29 |
| c:\laragon\www\cms\app\Listeners\Roles\RoleUpdateLogListener.php                                                      | PHP        |         21 |          0 |          8 |         29 |
| c:\laragon\www\cms\app\Listeners\Users\UserBlockLogListener.php                                                       | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Users\UserCreateLogListener.php                                                      | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Users\UserDestroyLogListener.php                                                     | PHP        |         21 |          0 |          6 |         27 |
| c:\laragon\www\cms\app\Listeners\Users\UserNewPasswordLogListener.php                                                 | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Listeners\Users\UserUpdateAvatarListener.php                                                   | PHP        |         25 |          0 |         11 |         36 |
| c:\laragon\www\cms\app\Listeners\Users\UserUpdateLogListener.php                                                      | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Log.php                                                                                        | PHP        |         33 |          0 |         11 |         44 |
| c:\laragon\www\cms\app\Menu.php                                                                                       | PHP        |         12 |          1 |          5 |         18 |
| c:\laragon\www\cms\app\MenuItem.php                                                                                   | PHP        |         11 |          0 |          4 |         15 |
| c:\laragon\www\cms\app\Module.php                                                                                     | PHP        |         11 |          0 |          5 |         16 |
| c:\laragon\www\cms\app\Page.php                                                                                       | PHP        |         44 |          2 |         15 |         61 |
| c:\laragon\www\cms\app\PageCategory.php                                                                               | PHP        |         44 |          2 |         17 |         63 |
| c:\laragon\www\cms\app\Post.php                                                                                       | PHP        |         44 |          2 |         18 |         64 |
| c:\laragon\www\cms\app\PostCategory.php                                                                               | PHP        |         43 |          2 |         18 |         63 |
| c:\laragon\www\cms\app\Providers\AppServiceProvider.php                                                               | PHP        |         43 |         10 |         11 |         64 |
| c:\laragon\www\cms\app\Providers\AuthServiceProvider.php                                                              | PHP        |         13 |         12 |          6 |         31 |
| c:\laragon\www\cms\app\Providers\BroadcastServiceProvider.php                                                         | PHP        |         12 |          5 |          5 |         22 |
| c:\laragon\www\cms\app\Providers\EventServiceProvider.php                                                             | PHP        |         30 |         10 |          8 |         48 |
| c:\laragon\www\cms\app\Providers\EventServiceProvider\CategoriesEventServiceProvider.php                              | PHP        |         19 |          0 |          5 |         24 |
| c:\laragon\www\cms\app\Providers\EventServiceProvider\PagesEventServiceProvider.php                                   | PHP        |         22 |          0 |          3 |         25 |
| c:\laragon\www\cms\app\Providers\EventServiceProvider\PostsEventServiceProvider.php                                   | PHP        |         22 |          0 |          3 |         25 |
| c:\laragon\www\cms\app\Providers\EventServiceProvider\RolesEventServiceProvider.php                                   | PHP        |         19 |          0 |          3 |         22 |
| c:\laragon\www\cms\app\Providers\EventServiceProvider\UsersEventServiceProvider.php                                   | PHP        |         32 |          0 |          5 |         37 |
| c:\laragon\www\cms\app\Providers\RouteServiceProvider.php                                                             | PHP        |         31 |         38 |         12 |         81 |
| c:\laragon\www\cms\app\Role.php                                                                                       | PHP        |         45 |          2 |         21 |         68 |
| c:\laragon\www\cms\app\User.php                                                                                       | PHP        |        118 |          2 |         40 |        160 |
| c:\laragon\www\cms\app\Widgets\Admin\RecentLogs.php                                                                   | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\app\Widgets\Admin\RecentPosts.php                                                                  | PHP        |         18 |          0 |          5 |         23 |
| c:\laragon\www\cms\app\Widgets\Admin\RecentlyLoggedIn.php                                                             | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\cms\bootstrap\app.php                                                                                  | PHP        |         17 |         30 |          9 |         56 |
| c:\laragon\www\cms\composer.json                                                                                      | JSON       |         76 |          0 |          1 |         77 |
| c:\laragon\www\cms\composer.lock                                                                                      | JSON       |      6,852 |          0 |          1 |      6,853 |
| c:\laragon\www\cms\config\app.php                                                                                     | PHP        |         88 |        120 |         30 |        238 |
| c:\laragon\www\cms\config\auth.php                                                                                    | PHP        |         32 |         70 |         15 |        117 |
| c:\laragon\www\cms\config\broadcasting.php                                                                            | PHP        |         26 |         22 |         12 |         60 |
| c:\laragon\www\cms\config\cache.php                                                                                   | PHP        |         52 |         34 |         18 |        104 |
| c:\laragon\www\cms\config\cors.php                                                                                    | PHP        |         11 |         40 |         10 |         61 |
| c:\laragon\www\cms\config\database.php                                                                                | PHP        |         81 |         45 |         22 |        148 |
| c:\laragon\www\cms\config\filesystems.php                                                                             | PHP        |         25 |         32 |         13 |         70 |
| c:\laragon\www\cms\config\hashing.php                                                                                 | PHP        |         12 |         32 |          9 |         53 |
| c:\laragon\www\cms\config\jwt.php                                                                                     | PHP        |         32 |        229 |         44 |        305 |
| c:\laragon\www\cms\config\lfm.php                                                                                     | PHP        |         69 |         61 |         28 |        158 |
| c:\laragon\www\cms\config\logging.php                                                                                 | PHP        |         64 |         24 |         17 |        105 |
| c:\laragon\www\cms\config\mail.php                                                                                    | PHP        |         21 |         93 |         23 |        137 |
| c:\laragon\www\cms\config\menu.php                                                                                    | PHP        |         12 |          6 |         11 |         29 |
| c:\laragon\www\cms\config\modules.php                                                                                 | PHP        |        101 |         99 |         14 |        214 |
| c:\laragon\www\cms\config\queue.php                                                                                   | PHP        |         42 |         32 |         15 |         89 |
| c:\laragon\www\cms\config\services.php                                                                                | PHP        |         16 |         11 |          7 |         34 |
| c:\laragon\www\cms\config\session.php                                                                                 | PHP        |         22 |        145 |         33 |        200 |
| c:\laragon\www\cms\config\view.php                                                                                    | PHP        |         10 |         20 |          7 |         37 |
| c:\laragon\www\cms\database\2019_01_05_293551_add-role-id-to-menu-items-table.php                                     | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\factories\PostFactory.php                                                                 | PHP        |         14 |          1 |          4 |         19 |
| c:\laragon\www\cms\database\factories\UserFactory.php                                                                 | PHP        |         18 |          1 |          4 |         23 |
| c:\laragon\www\cms\database\migrations\2014_10_12_000000_create_users_table.php                                       | PHP        |         23 |         10 |          4 |         37 |
| c:\laragon\www\cms\database\migrations\2014_10_12_100000_create_password_resets_table.php                             | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2017_08_11_073824_create_menus_wp_table.php                                    | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2017_08_11_074006_create_menu_items_wp_table.php                               | PHP        |         28 |         10 |          5 |         43 |
| c:\laragon\www\cms\database\migrations\2019_08_19_000000_create_failed_jobs_table.php                                 | PHP        |         22 |         10 |          4 |         36 |
| c:\laragon\www\cms\database\migrations\2020_02_11_183046_add_role_id_to_users_table.php                               | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2020_02_11_185320_create_roles_table.php                                       | PHP        |         20 |         10 |          4 |         34 |
| c:\laragon\www\cms\database\migrations\2020_02_11_203210_add_is_active_to_users_table.php                             | PHP        |         18 |         11 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2020_02_13_214703_create_files_table.php                                       | PHP        |         20 |         10 |          4 |         34 |
| c:\laragon\www\cms\database\migrations\2020_02_13_214828_add_file_id_to_users_table.php                               | PHP        |         19 |         10 |          5 |         34 |
| c:\laragon\www\cms\database\migrations\2020_02_14_161801_add_first_name_and_last_name_to_users_table.php              | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\cms\database\migrations\2020_02_14_164251_create_logs_table.php                                        | PHP        |         23 |         10 |          4 |         37 |
| c:\laragon\www\cms\database\migrations\2020_02_15_110806_add_description_to_roles_table.php                           | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2020_02_15_125815_add_target_name_to_logs_table.php                            | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2020_02_15_185306_create_posts_table.php                                       | PHP        |         27 |         10 |          4 |         41 |
| c:\laragon\www\cms\database\migrations\2020_02_16_122935_create_post_categories_table.php                             | PHP        |         22 |         10 |          4 |         36 |
| c:\laragon\www\cms\database\migrations\2020_02_17_173538_create_pages_table.php                                       | PHP        |         29 |         10 |          4 |         43 |
| c:\laragon\www\cms\database\migrations\2020_02_17_190112_create_page_categories_table.php                             | PHP        |         22 |         10 |          4 |         36 |
| c:\laragon\www\cms\database\migrations\2020_02_20_183811_create_module_settings_table.php                             | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\cms\database\migrations\2020_02_21_212602_add_is_active_to_posts_table.php                             | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2020_02_21_223833_add_is_active_to_pages_table.php                             | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2020_02_24_213716_add_login_timestamps_to_users_table.php                      | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\database\migrations\2020_02_25_171303_create_dashboards_table.php                                  | PHP        |         20 |         10 |          4 |         34 |
| c:\laragon\www\cms\database\seeds\DatabaseSeeder.php                                                                  | PHP        |          9 |          6 |          3 |         18 |
| c:\laragon\www\cms\modules_statuses.json                                                                              | JSON       |          8 |          0 |          0 |          8 |
| c:\laragon\www\cms\package-lock.json                                                                                  | JSON       |     10,088 |          0 |          1 |     10,089 |
| c:\laragon\www\cms\package.json                                                                                       | JSON       |         27 |          0 |          1 |         28 |
| c:\laragon\www\cms\phpunit.xml                                                                                        | XML        |         36 |          0 |          2 |         38 |
| c:\laragon\www\cms\public\css\admin.css                                                                               | CSS        |        129 |          0 |         31 |        160 |
| c:\laragon\www\cms\public\css\app.css                                                                                 | CSS        |      8,855 |          6 |      2,032 |     10,893 |
| c:\laragon\www\cms\public\css\libs.css                                                                                | CSS        |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\public\index.php                                                                                   | PHP        |         12 |         39 |         11 |         62 |
| c:\laragon\www\cms\public\js\admin\dashboard.js                                                                       | JavaScript |        125 |         25 |         13 |        163 |
| c:\laragon\www\cms\public\js\app.js                                                                                   | JavaScript |     18,625 |     13,966 |      4,609 |     37,200 |
| c:\laragon\www\cms\public\js\lang.js                                                                                  | JavaScript |         78 |         25 |          9 |        112 |
| c:\laragon\www\cms\public\mix-manifest.json                                                                           | JSON       |          7 |          0 |          1 |          8 |
| c:\laragon\www\cms\public\vendor\dropzone\CONTRIBUTING.md                                                             | Markdown   |          4 |          0 |          2 |          6 |
| c:\laragon\www\cms\public\vendor\dropzone\README.md                                                                   | Markdown   |         25 |          0 |         12 |         37 |
| c:\laragon\www\cms\public\vendor\dropzone\bower.json                                                                  | JSON       |         16 |          0 |          1 |         17 |
| c:\laragon\www\cms\public\vendor\dropzone\component.json                                                              | JSON       |         10 |          0 |          1 |         11 |
| c:\laragon\www\cms\public\vendor\dropzone\composer.json                                                               | JSON       |         18 |          0 |          1 |         19 |
| c:\laragon\www\cms\public\vendor\dropzone\dist\basic.css                                                              | CSS        |         34 |          4 |          2 |         40 |
| c:\laragon\www\cms\public\vendor\dropzone\dist\dropzone-amd-module.js                                                 | JavaScript |      2,739 |        532 |        574 |      3,845 |
| c:\laragon\www\cms\public\vendor\dropzone\dist\dropzone.css                                                           | CSS        |        391 |          4 |          2 |        397 |
| c:\laragon\www\cms\public\vendor\dropzone\dist\dropzone.js                                                            | JavaScript |      2,729 |        529 |        573 |      3,831 |
| c:\laragon\www\cms\public\vendor\dropzone\dist\min\basic.min.css                                                      | CSS        |          1 |          0 |          1 |          2 |
| c:\laragon\www\cms\public\vendor\dropzone\dist\min\dropzone-amd-module.min.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\cms\public\vendor\dropzone\dist\min\dropzone.min.css                                                   | CSS        |          1 |          0 |          1 |          2 |
| c:\laragon\www\cms\public\vendor\dropzone\dist\min\dropzone.min.js                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\cms\public\vendor\dropzone\index.js                                                                    | JavaScript |          1 |          0 |          1 |          2 |
| c:\laragon\www\cms\public\vendor\dropzone\package.json                                                                | JSON       |         40 |          0 |          1 |         41 |
| c:\laragon\www\cms\public\vendor\harimayco-menu\menu.js                                                               | JavaScript |        219 |          1 |         26 |        246 |
| c:\laragon\www\cms\public\vendor\harimayco-menu\scripts.js                                                            | JavaScript |      1,897 |         50 |         25 |      1,972 |
| c:\laragon\www\cms\public\vendor\harimayco-menu\scripts2.js                                                           | JavaScript |          4 |          0 |          3 |          7 |
| c:\laragon\www\cms\public\vendor\harimayco-menu\style.css                                                             | CSS        |      2,940 |          1 |          5 |      2,946 |
| c:\laragon\www\cms\public\vendor\laravel-filemanager\css\cropper.min.css                                              | CSS        |          1 |          8 |          0 |          9 |
| c:\laragon\www\cms\public\vendor\laravel-filemanager\css\dropzone.min.css                                             | CSS        |        458 |          0 |         75 |        533 |
| c:\laragon\www\cms\public\vendor\laravel-filemanager\css\lfm.css                                                      | CSS        |        314 |          7 |         62 |        383 |
| c:\laragon\www\cms\public\vendor\laravel-filemanager\css\mime-icons.min.css                                           | CSS        |          1 |          7 |          2 |         10 |
| c:\laragon\www\cms\public\vendor\laravel-filemanager\img\loader.svg                                                   | SVG        |         32 |          1 |          1 |         34 |
| c:\laragon\www\cms\public\vendor\laravel-filemanager\js\cropper.min.js                                                | JavaScript |          1 |          9 |          0 |         10 |
| c:\laragon\www\cms\public\vendor\laravel-filemanager\js\dropzone.min.js                                               | JavaScript |          2 |          0 |          0 |          2 |
| c:\laragon\www\cms\public\vendor\laravel-filemanager\js\script.js                                                     | JavaScript |        528 |         32 |        112 |        672 |
